

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 18:49:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2067                           ;	Chosen strategy is simple_byte
  2068  04A3  0855               	movf	dispval2@ent,w
  2069  04A4  3A00               	xorlw	0	; case 0
  2070  04A5  1903               	skipnz
  2071  04A6  2BF4               	goto	l3472
  2072  04A7  3A01               	xorlw	1	; case 1
  2073  04A8  1903               	skipnz
  2074  04A9  2C05               	goto	l3476
  2075  04AA  3A03               	xorlw	3	; case 2
  2076  04AB  1903               	skipnz
  2077  04AC  2C16               	goto	l3480
  2078  04AD  3A01               	xorlw	1	; case 3
  2079  04AE  1903               	skipnz
  2080  04AF  2C27               	goto	l3484
  2081  04B0  3A07               	xorlw	7	; case 4
  2082  04B1  1903               	skipnz
  2083  04B2  2C38               	goto	l3488
  2084  04B3  3A01               	xorlw	1	; case 5
  2085  04B4  1903               	skipnz
  2086  04B5  2C49               	goto	l3492
  2087  04B6  3A03               	xorlw	3	; case 6
  2088  04B7  1903               	skipnz
  2089  04B8  2C5A               	goto	l3496
  2090  04B9  3A01               	xorlw	1	; case 7
  2091  04BA  1903               	skipnz
  2092  04BB  2C6B               	goto	l3500
  2093  04BC  3A0F               	xorlw	15	; case 8
  2094  04BD  1903               	skipnz
  2095  04BE  2C7C               	goto	l3504
  2096  04BF  3A01               	xorlw	1	; case 9
  2097  04C0  1903               	skipnz
  2098  04C1  2C8D               	goto	l3508
  2099  04C2  2CC3               	goto	l3516
  2100  04C3                     l3516:	
  2101                           
  2102                           ;LabLCDisp.c: 276:     lcd_wstring(".");
  2103  04C3  300E               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2104  04C4  120A  158A  2210  120A  118A  	fcall	_lcd_wstring
  2105                           
  2106                           ;LabLCDisp.c: 277:     switch (dec1){
  2107  04C9  2D10               	goto	l3540
  2108  04CA                     l3518:	
  2109                           
  2110                           ;LabLCDisp.c: 279:             lcd_wstring("0");
  2111  04CA  3010               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2112  04CB  120A  158A  2210  120A  118A  	fcall	_lcd_wstring
  2113                           
  2114                           ;LabLCDisp.c: 280:             break;
  2115  04D0  2D7D               	goto	l3564
  2116  04D1                     l3520:	
  2117                           
  2118                           ;LabLCDisp.c: 282:             lcd_wstring("1");
  2119  04D1  3008               	movlw	(low (((STR_1+2)-__stringbase)| (0+32768)))& (0+255)
  2120  04D2  120A  158A  2210  120A  118A  	fcall	_lcd_wstring
  2121                           
  2122                           ;LabLCDisp.c: 283:             break;
  2123  04D7  2D7D               	goto	l3564
  2124  04D8                     l3522:	
  2125                           
  2126                           ;LabLCDisp.c: 285:             lcd_wstring("2");
  2127  04D8  300C               	movlw	(low (((STR_2+2)-__stringbase)| (0+32768)))& (0+255)
  2128  04D9  120A  158A  2210  120A  118A  	fcall	_lcd_wstring
  2129                           
  2130                           ;LabLCDisp.c: 286:             break;
  2131  04DE  2D7D               	goto	l3564
  2132  04DF                     l3524:	
  2133                           
  2134                           ;LabLCDisp.c: 288:             lcd_wstring("3");
  2135  04DF  3012               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2136  04E0  120A  158A  2210  120A  118A  	fcall	_lcd_wstring
  2137                           
  2138                           ;LabLCDisp.c: 289:             break;
  2139  04E5  2D7D               	goto	l3564
  2140  04E6                     l3526:	
  2141                           
  2142                           ;LabLCDisp.c: 291:             lcd_wstring("4");
  2143  04E6  3014               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2144  04E7  120A  158A  2210  120A  118A  	fcall	_lcd_wstring
  2145                           
  2146                           ;LabLCDisp.c: 292:             break;
  2147  04EC  2D7D               	goto	l3564
  2148  04ED                     l3528:	
  2149                           
  2150                           ;LabLCDisp.c: 294:             lcd_wstring("5");
  2151  04ED  3016               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2152  04EE  120A  158A  2210  120A  118A  	fcall	_lcd_wstring
  2153                           
  2154                           ;LabLCDisp.c: 295:             break;
  2155  04F3  2D7D               	goto	l3564
  2156  04F4                     l3530:	
  2157                           
  2158                           ;LabLCDisp.c: 297:             lcd_wstring("6");
  2159  04F4  3018               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2160  04F5  120A  158A  2210  120A  118A  	fcall	_lcd_wstring
  2161                           
  2162                           ;LabLCDisp.c: 298:             break;
  2163  04FA  2D7D               	goto	l3564
  2164  04FB                     l3532:	
  2165                           
  2166                           ;LabLCDisp.c: 300:             lcd_wstring("7");
  2167  04FB  301A               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2168  04FC  120A  158A  2210  120A  118A  	fcall	_lcd_wstring
  2169                           
  2170                           ;LabLCDisp.c: 301:             break;
  2171  0501  2D7D               	goto	l3564
  2172  0502                     l3534:	
  2173                           
  2174                           ;LabLCDisp.c: 303:             lcd_wstring("8");
  2175  0502  301C               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  2176  0503  120A  158A  2210  120A  118A  	fcall	_lcd_wstring
  2177                           
  2178                           ;LabLCDisp.c: 304:             break;
  2179  0508  2D7D               	goto	l3564
  2180  0509                     l3536:	
  2181                           
  2182                           ;LabLCDisp.c: 306:             lcd_wstring("9");
  2183  0509  301E               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  2184  050A  120A  158A  2210  120A  118A  	fcall	_lcd_wstring
  2185                           
  2186                           ;LabLCDisp.c: 307:             break;
  2187  050F  2D7D               	goto	l3564
  2188  0510                     l3540:	
  2189                           
  2190                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2191                           ; Switch size 1, requested type "simple"
  2192                           ; Number of cases is 1, Range of values is 0 to 0
  2193                           ; switch strategies available:
  2194                           ; Name         Instructions Cycles
  2195                           ; simple_byte            4     3 (average)
  2196                           ; direct_byte           11     8 (fixed)
  2197                           ; jumptable            260     6 (fixed)
  2198                           ;	Chosen strategy is simple_byte
  2199  0510  1283               	bcf	3,5	;RP0=0, select bank0
  2200  0511  1303               	bcf	3,6	;RP1=0, select bank0
  2201  0512  0854               	movf	dispval2@dec1+1,w
  2202  0513  3A00               	xorlw	0	; case 0
  2203  0514  1903               	skipnz
  2204  0515  2D17               	goto	l3846
  2205  0516  2D7D               	goto	l3564
  2206  0517                     l3846:	
  2207                           
  2208                           ; Switch size 1, requested type "simple"
  2209                           ; Number of cases is 10, Range of values is 0 to 9
  2210                           ; switch strategies available:
  2211                           ; Name         Instructions Cycles
  2212                           ; simple_byte           31    16 (average)
  2213                           ; direct_byte           38     8 (fixed)
  2214                           ; jumptable            260     6 (fixed)
  2215                           ;	Chosen strategy is simple_byte
  2216  0517  0853               	movf	dispval2@dec1,w
  2217  0518  3A00               	xorlw	0	; case 0
  2218  0519  1903               	skipnz
  2219  051A  2CCA               	goto	l3518
  2220  051B  3A01               	xorlw	1	; case 1
  2221  051C  1903               	skipnz
  2222  051D  2CD1               	goto	l3520
  2223  051E  3A03               	xorlw	3	; case 2
  2224  051F  1903               	skipnz
  2225  0520  2CD8               	goto	l3522
  2226  0521  3A01               	xorlw	1	; case 3
  2227  0522  1903               	skipnz
  2228  0523  2CDF               	goto	l3524
  2229  0524  3A07               	xorlw	7	; case 4
  2230  0525  1903               	skipnz
  2231  0526  2CE6               	goto	l3526
  2232  0527  3A01               	xorlw	1	; case 5
  2233  0528  1903               	skipnz
  2234  0529  2CED               	goto	l3528
  2235  052A  3A03               	xorlw	3	; case 6
  2236  052B  1903               	skipnz
  2237  052C  2CF4               	goto	l3530
  2238  052D  3A01               	xorlw	1	; case 7
  2239  052E  1903               	skipnz
  2240  052F  2CFB               	goto	l3532
  2241  0530  3A0F               	xorlw	15	; case 8
  2242  0531  1903               	skipnz
  2243  0532  2D02               	goto	l3534
  2244  0533  3A01               	xorlw	1	; case 9
  2245  0534  1903               	skipnz
  2246  0535  2D09               	goto	l3536
  2247  0536  2D7D               	goto	l3564
  2248  0537                     l3542:	
  2249                           
  2250                           ;LabLCDisp.c: 311:             lcd_wstring("0");
  2251  0537  3010               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2252  0538  120A  158A  2210  120A  118A  	fcall	_lcd_wstring
  2253                           
  2254                           ;LabLCDisp.c: 312:             break;
  2255  053D  2DA4               	goto	l3566
  2256  053E                     l3544:	
  2257                           
  2258                           ;LabLCDisp.c: 314:             lcd_wstring("1");
  2259  053E  3008               	movlw	(low (((STR_1+2)-__stringbase)| (0+32768)))& (0+255)
  2260  053F  120A  158A  2210  120A  118A  	fcall	_lcd_wstring
  2261                           
  2262                           ;LabLCDisp.c: 315:             break;
  2263  0544  2DA4               	goto	l3566
  2264  0545                     l3546:	
  2265                           
  2266                           ;LabLCDisp.c: 317:             lcd_wstring("2");
  2267  0545  300C               	movlw	(low (((STR_2+2)-__stringbase)| (0+32768)))& (0+255)
  2268  0546  120A  158A  2210  120A  118A  	fcall	_lcd_wstring
  2269                           
  2270                           ;LabLCDisp.c: 318:             break;
  2271  054B  2DA4               	goto	l3566
  2272  054C                     l3548:	
  2273                           
  2274                           ;LabLCDisp.c: 320:             lcd_wstring("3");
  2275  054C  3012               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2276  054D  120A  158A  2210  120A  118A  	fcall	_lcd_wstring
  2277                           
  2278                           ;LabLCDisp.c: 321:             break;
  2279  0552  2DA4               	goto	l3566
  2280  0553                     l3550:	
  2281                           
  2282                           ;LabLCDisp.c: 323:             lcd_wstring("4");
  2283  0553  3014               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2284  0554  120A  158A  2210  120A  118A  	fcall	_lcd_wstring
  2285                           
  2286                           ;LabLCDisp.c: 324:             break;
  2287  0559  2DA4               	goto	l3566
  2288  055A                     l3552:	
  2289                           
  2290                           ;LabLCDisp.c: 326:             lcd_wstring("5");
  2291  055A  3016               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2292  055B  120A  158A  2210  120A  118A  	fcall	_lcd_wstring
  2293                           
  2294                           ;LabLCDisp.c: 327:             break;
  2295  0560  2DA4               	goto	l3566
  2296  0561                     l3554:	
  2297                           
  2298                           ;LabLCDisp.c: 329:             lcd_wstring("6");
  2299  0561  3018               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2300  0562  120A  158A  2210  120A  118A  	fcall	_lcd_wstring
  2301                           
  2302                           ;LabLCDisp.c: 330:             break;
  2303  0567  2DA4               	goto	l3566
  2304  0568                     l3556:	
  2305                           
  2306                           ;LabLCDisp.c: 332:             lcd_wstring("7");
  2307  0568  301A               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2308  0569  120A  158A  2210  120A  118A  	fcall	_lcd_wstring
  2309                           
  2310                           ;LabLCDisp.c: 333:             break;
  2311  056E  2DA4               	goto	l3566
  2312  056F                     l3558:	
  2313                           
  2314                           ;LabLCDisp.c: 335:             lcd_wstring("8");
  2315  056F  301C               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  2316  0570  120A  158A  2210  120A  118A  	fcall	_lcd_wstring
  2317                           
  2318                           ;LabLCDisp.c: 336:             break;
  2319  0575  2DA4               	goto	l3566
  2320  0576                     l3560:	
  2321                           
  2322                           ;LabLCDisp.c: 338:             lcd_wstring("9");
  2323  0576  301E               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  2324  0577  120A  158A  2210  120A  118A  	fcall	_lcd_wstring
  2325                           
  2326                           ;LabLCDisp.c: 339:             break;
  2327  057C  2DA4               	goto	l3566
  2328  057D                     l3564:	
  2329                           
  2330                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2331                           ; Switch size 1, requested type "simple"
  2332                           ; Number of cases is 1, Range of values is 0 to 0
  2333                           ; switch strategies available:
  2334                           ; Name         Instructions Cycles
  2335                           ; simple_byte            4     3 (average)
  2336                           ; direct_byte           11     8 (fixed)
  2337                           ; jumptable            260     6 (fixed)
  2338                           ;	Chosen strategy is simple_byte
  2339  057D  1283               	bcf	3,5	;RP0=0, select bank0
  2340  057E  1303               	bcf	3,6	;RP1=0, select bank0
  2341  057F  0852               	movf	dispval2@dec2+1,w
  2342  0580  3A00               	xorlw	0	; case 0
  2343  0581  1903               	skipnz
  2344  0582  2D84               	goto	l3848
  2345  0583  2DA4               	goto	l3566
  2346  0584                     l3848:	
  2347                           
  2348                           ; Switch size 1, requested type "simple"
  2349                           ; Number of cases is 10, Range of values is 0 to 9
  2350                           ; switch strategies available:
  2351                           ; Name         Instructions Cycles
  2352                           ; simple_byte           31    16 (average)
  2353                           ; direct_byte           38     8 (fixed)
  2354                           ; jumptable            260     6 (fixed)
  2355                           ;	Chosen strategy is simple_byte
