

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 16:08:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  3048  0550  1303               	bcf	3,6	;RP1=0, select bank0
  3049  0551  0855               	movf	?___fltol,w
  3050  0552  1683               	bsf	3,5	;RP0=1, select bank1
  3051  0553  1303               	bcf	3,6	;RP1=0, select bank1
  3052  0554  00B4               	movwf	sprintf@val^(0+128)
  3053                           
  3054                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1254:    wh
      +                          ile(c--) {
  3055  0555  2DF7               	goto	l3565
  3056  0556                     l3557:	
  3057                           
  3058                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1255:     t
      +                          mpval.vd = val/dpowers[c];
  3059  0556  0845               	movf	sprintf@c^(0+128),w
  3060  0557  00A8               	movwf	??_sprintf^(0+128)
  3061  0558  3001               	movlw	1
  3062  0559                     u5635:	
  3063  0559  1003               	clrc
  3064  055A  0DA8               	rlf	??_sprintf^(0+128),f
  3065  055B  3EFF               	addlw	-1
  3066  055C  1D03               	skipz
  3067  055D  2D59               	goto	u5635
  3068  055E  1003               	clrc
  3069  055F  0D28               	rlf	??_sprintf^(0+128),w
  3070  0560  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3071  0561  0084               	movwf	4
  3072  0562  160A  118A  200A  120A  118A  	fcall	stringdir
  3073  0567  00F3               	movwf	___lldiv@divisor
  3074  0568  160A  118A  200A  120A  118A  	fcall	stringdir
  3075  056D  00F4               	movwf	___lldiv@divisor+1
  3076  056E  160A  118A  200A  120A  118A  	fcall	stringdir
  3077  0573  00F5               	movwf	___lldiv@divisor+2
  3078  0574  160A  118A  200A  120A  118A  	fcall	stringdir
  3079  0579  00F6               	movwf	___lldiv@divisor+3
  3080  057A  0837               	movf	(sprintf@val+3)^(0+128),w
  3081  057B  00FA               	movwf	___lldiv@dividend+3
  3082  057C  0836               	movf	(sprintf@val+2)^(0+128),w
  3083  057D  00F9               	movwf	___lldiv@dividend+2
  3084  057E  0835               	movf	(sprintf@val+1)^(0+128),w
  3085  057F  00F8               	movwf	___lldiv@dividend+1
  3086  0580  0834               	movf	sprintf@val^(0+128),w
  3087  0581  00F7               	movwf	___lldiv@dividend
  3088  0582  160A  158A  25F7  120A  118A  	fcall	___lldiv
  3089  0587  0876               	movf	?___lldiv+3,w
  3090  0588  1683               	bsf	3,5	;RP0=1, select bank1
  3091  0589  1303               	bcf	3,6	;RP1=0, select bank1
  3092  058A  00BD               	movwf	(sprintf@tmpval+3)^(0+128)
  3093  058B  0875               	movf	?___lldiv+2,w
  3094  058C  00BC               	movwf	(sprintf@tmpval+2)^(0+128)
  3095  058D  0874               	movf	?___lldiv+1,w
  3096  058E  00BB               	movwf	(sprintf@tmpval+1)^(0+128)
  3097  058F  0873               	movf	?___lldiv,w
  3098  0590  00BA               	movwf	sprintf@tmpval^(0+128)
  3099  0591                     l3559:	
  3100                           
  3101                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1256:     t
      +                          mpval.vd %= 10;
  3102  0591  3000               	movlw	0
  3103  0592  00F6               	movwf	___llmod@divisor+3
  3104  0593  3000               	movlw	0
  3105  0594  00F5               	movwf	___llmod@divisor+2
  3106  0595  3000               	movlw	0
  3107  0596  00F4               	movwf	___llmod@divisor+1
  3108  0597  300A               	movlw	10
  3109  0598  00F3               	movwf	___llmod@divisor
  3110  0599  083D               	movf	(sprintf@tmpval+3)^(0+128),w
  3111  059A  00FA               	movwf	___llmod@dividend+3
  3112  059B  083C               	movf	(sprintf@tmpval+2)^(0+128),w
  3113  059C  00F9               	movwf	___llmod@dividend+2
  3114  059D  083B               	movf	(sprintf@tmpval+1)^(0+128),w
  3115  059E  00F8               	movwf	___llmod@dividend+1
  3116  059F  083A               	movf	sprintf@tmpval^(0+128),w
  3117  05A0  00F7               	movwf	___llmod@dividend
  3118  05A1  160A  158A  2548  120A  118A  	fcall	___llmod
  3119  05A6  0876               	movf	?___llmod+3,w
  3120  05A7  1683               	bsf	3,5	;RP0=1, select bank1
  3121  05A8  1303               	bcf	3,6	;RP1=0, select bank1
  3122  05A9  00BD               	movwf	(sprintf@tmpval+3)^(0+128)
  3123  05AA  0875               	movf	?___llmod+2,w
  3124  05AB  00BC               	movwf	(sprintf@tmpval+2)^(0+128)
  3125  05AC  0874               	movf	?___llmod+1,w
  3126  05AD  00BB               	movwf	(sprintf@tmpval+1)^(0+128)
  3127  05AE  0873               	movf	?___llmod,w
  3128  05AF  00BA               	movwf	sprintf@tmpval^(0+128)
  3129  05B0                     l3561:	
  3130                           
  3131                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1257:     (
      +                          (*sp++ = ('0' + tmpval.vd)));
  3132  05B0  083A               	movf	sprintf@tmpval^(0+128),w
  3133  05B1  3E30               	addlw	48
  3134  05B2  00A8               	movwf	??_sprintf^(0+128)
  3135  05B3  083E               	movf	sprintf@sp^(0+128),w
  3136  05B4  0084               	movwf	4
  3137  05B5  0828               	movf	??_sprintf^(0+128),w
  3138  05B6  1383               	bcf	3,7	;select IRP bank0
  3139  05B7  0080               	movwf	0
  3140  05B8  3001               	movlw	1
  3141  05B9  00A8               	movwf	??_sprintf^(0+128)
  3142  05BA  0828               	movf	??_sprintf^(0+128),w
  3143  05BB  07BE               	addwf	sprintf@sp^(0+128),f
  3144  05BC                     l3563:	
  3145                           
  3146                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1258:     v
      +                          al %= dpowers[c];
  3147  05BC  0845               	movf	sprintf@c^(0+128),w
  3148  05BD  00A8               	movwf	??_sprintf^(0+128)
  3149  05BE  3001               	movlw	1
  3150  05BF                     u5645:	
  3151  05BF  1003               	clrc
  3152  05C0  0DA8               	rlf	??_sprintf^(0+128),f
  3153  05C1  3EFF               	addlw	-1
  3154  05C2  1D03               	skipz
  3155  05C3  2DBF               	goto	u5645
  3156  05C4  1003               	clrc
  3157  05C5  0D28               	rlf	??_sprintf^(0+128),w
  3158  05C6  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3159  05C7  0084               	movwf	4
  3160  05C8  160A  118A  200A  120A  118A  	fcall	stringdir
  3161  05CD  00F3               	movwf	___llmod@divisor
  3162  05CE  160A  118A  200A  120A  118A  	fcall	stringdir
  3163  05D3  00F4               	movwf	___llmod@divisor+1
  3164  05D4  160A  118A  200A  120A  118A  	fcall	stringdir
  3165  05D9  00F5               	movwf	___llmod@divisor+2
  3166  05DA  160A  118A  200A  120A  118A  	fcall	stringdir
  3167  05DF  00F6               	movwf	___llmod@divisor+3
  3168  05E0  0837               	movf	(sprintf@val+3)^(0+128),w
  3169  05E1  00FA               	movwf	___llmod@dividend+3
  3170  05E2  0836               	movf	(sprintf@val+2)^(0+128),w
  3171  05E3  00F9               	movwf	___llmod@dividend+2
  3172  05E4  0835               	movf	(sprintf@val+1)^(0+128),w
  3173  05E5  00F8               	movwf	___llmod@dividend+1
  3174  05E6  0834               	movf	sprintf@val^(0+128),w
  3175  05E7  00F7               	movwf	___llmod@dividend
  3176  05E8  160A  158A  2548  120A  118A  	fcall	___llmod
  3177  05ED  0876               	movf	?___llmod+3,w
  3178  05EE  1683               	bsf	3,5	;RP0=1, select bank1
  3179  05EF  1303               	bcf	3,6	;RP1=0, select bank1
  3180  05F0  00B7               	movwf	(sprintf@val+3)^(0+128)
  3181  05F1  0875               	movf	?___llmod+2,w
  3182  05F2  00B6               	movwf	(sprintf@val+2)^(0+128)
  3183  05F3  0874               	movf	?___llmod+1,w
  3184  05F4  00B5               	movwf	(sprintf@val+1)^(0+128)
  3185  05F5  0873               	movf	?___llmod,w
  3186  05F6  00B4               	movwf	sprintf@val^(0+128)
  3187  05F7                     l3565:	
  3188                           
  3189                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1254:    wh
      +                          ile(c--) {
  3190  05F7  3001               	movlw	1
  3191  05F8  02C5               	subwf	sprintf@c^(0+128),f
  3192  05F9  0A45               	incf	sprintf@c^(0+128),w
  3193  05FA  1D03               	btfss	3,2
  3194  05FB  2DFD               	goto	u5651
  3195  05FC  2DFE               	goto	u5650
  3196  05FD                     u5651:	
  3197  05FD  2D56               	goto	l3557
  3198  05FE                     u5650:	
  3199  05FE  2E10               	goto	l3573
  3200  05FF                     l3567:	
  3201                           
  3202                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1262:     (
      +                          (*sp++ = ('0')));
  3203  05FF  3030               	movlw	48
  3204  0600  00A8               	movwf	??_sprintf^(0+128)
  3205  0601  083E               	movf	sprintf@sp^(0+128),w
  3206  0602  0084               	movwf	4
  3207  0603  0828               	movf	??_sprintf^(0+128),w
  3208  0604  1383               	bcf	3,7	;select IRP bank0
  3209  0605  0080               	movwf	0
  3210  0606                     l3569:	
  3211  0606  3001               	movlw	1
  3212  0607  00A8               	movwf	??_sprintf^(0+128)
  3213  0608  0828               	movf	??_sprintf^(0+128),w
  3214  0609  07BE               	addwf	sprintf@sp^(0+128),f
  3215  060A                     l3571:	
  3216                           
  3217                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1263:     p
      +                          rec--;
  3218  060A  30FF               	movlw	255
  3219  060B  07BF               	addwf	sprintf@prec^(0+128),f
  3220  060C  1803               	skipnc
  3221  060D  0AC0               	incf	(sprintf@prec+1)^(0+128),f
  3222  060E  30FF               	movlw	255
  3223  060F  07C0               	addwf	(sprintf@prec+1)^(0+128),f
  3224  0610                     l3573:	
  3225                           
  3226                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1261:    wh
      +                          ile(prec) {
  3227  0610  083F               	movf	sprintf@prec^(0+128),w
  3228  0611  0440               	iorwf	(sprintf@prec+1)^(0+128),w
  3229  0612  1D03               	btfss	3,2
  3230  0613  2E15               	goto	u5661
  3231  0614  2E16               	goto	u5660
  3232  0615                     u5661:	
  3233  0615  2DFF               	goto	l3567
  3234  0616                     u5660:	
  3235  0616  2E5C               	goto	l3593
  3236  0617                     l3575:	
  3237                           
  3238                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1316:   if(
      +                          prec == 0 && val == 0)
  3239  0617  083F               	movf	sprintf@prec^(0+128),w
  3240  0618  0440               	iorwf	(sprintf@prec+1)^(0+128),w
  3241  0619  1D03               	btfss	3,2
  3242  061A  2E1C               	goto	u5671
  3243  061B  2E1D               	goto	u5670
  3244  061C                     u5671:	
  3245  061C  2E2B               	goto	l344
  3246  061D                     u5670:	
  3247  061D                     l3577:	
  3248  061D  0837               	movf	(sprintf@val+3)^(0+128),w
  3249  061E  0436               	iorwf	(sprintf@val+2)^(0+128),w
  3250  061F  0435               	iorwf	(sprintf@val+1)^(0+128),w
  3251  0620  0434               	iorwf	sprintf@val^(0+128),w
  3252  0621  1D03               	skipz
  3253  0622  2E24               	goto	u5681
  3254  0623  2E25               	goto	u5680
  3255  0624                     u5681:	
  3256  0624  2E2B               	goto	l344
  3257  0625                     u5680:	
  3258  0625                     l3579:	
  3259                           
  3260                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1317:    pr
      +                          ec++;
  3261  0625  3001               	movlw	1
  3262  0626  07BF               	addwf	sprintf@prec^(0+128),f
  3263  0627  1803               	skipnc
  3264  0628  0AC0               	incf	(sprintf@prec+1)^(0+128),f
  3265  0629  3000               	movlw	0
  3266  062A  07C0               	addwf	(sprintf@prec+1)^(0+128),f
  3267  062B                     l344:	
  3268                           
  3269                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1365:   if(
      +                          c < prec)
  3270  062B  0840               	movf	(sprintf@prec+1)^(0+128),w
  3271  062C  3A80               	xorlw	128
  3272  062D  3C80               	sublw	128
  3273  062E  1D03               	skipz
  3274  062F  2E32               	goto	u5695
  3275  0630  083F               	movf	sprintf@prec^(0+128),w
  3276  0631  0245               	subwf	sprintf@c^(0+128),w
  3277  0632                     u5695:	
  3278  0632  1803               	skipnc
  3279  0633  2E35               	goto	u5691
  3280  0634  2E36               	goto	u5690
  3281  0635                     u5691:	
  3282  0635  2E37               	goto	l3583
  3283  0636                     u5690:	
  3284  0636                     l3581:	
  3285  0636  2E46               	goto	l3587
  3286  0637                     l3583:	
  3287  0637  1683               	bsf	3,5	;RP0=1, select bank1
  3288  0638  1303               	bcf	3,6	;RP1=0, select bank1
  3289  0639  0840               	movf	(sprintf@prec+1)^(0+128),w
  3290  063A  3A80               	xorlw	128
  3291  063B  00A8               	movwf	??_sprintf^(0+128)
  3292  063C  3080               	movlw	128
  3293  063D  0228               	subwf	??_sprintf^(0+128),w
  3294  063E  1D03               	skipz
  3295  063F  2E42               	goto	u5705
  3296  0640  0845               	movf	sprintf@c^(0+128),w
  3297  0641  023F               	subwf	sprintf@prec^(0+128),w
  3298  0642                     u5705:	
  3299  0642  1803               	skipnc
  3300  0643  2E45               	goto	u5701
  3301  0644  2E46               	goto	u5700
  3302  0645                     u5701:	
  3303  0645  2E46               	goto	l3587
  3304  0646                     u5700:	
  3305  0646                     l3585:	
  3306  0646                     l3587:	
  3307                           
  3308                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1464:    if(f
      +                          lag & 0x03)
  3309  0646  3003               	movlw	3
  3310  0647  1683               	bsf	3,5	;RP0=1, select bank1
  3311  0648  1303               	bcf	3,6	;RP1=0, select bank1
  3312  0649  0532               	andwf	sprintf@flag^(0+128),w
  3313  064A  00A8               	movwf	??_sprintf^(0+128)
  3314  064B  3000               	movlw	0
  3315  064C  0533               	andwf	(sprintf@flag+1)^(0+128),w
  3316  064D  00A9               	movwf	(??_sprintf+1)^(0+128)
  3317  064E  0828               	movf	??_sprintf^(0+128),w
  3318  064F  0429               	iorwf	(??_sprintf^(0+128)+1),w
  3319  0650  1903               	btfsc	3,2
  3320  0651  2E53               	goto	u5711
  3321  0652  2E54               	goto	u5710
  3322  0653                     u5711:	
  3323  0653  2E5C               	goto	l3593
  3324  0654                     u5710:	
  3325  0654                     l3589:	
  3326                           
  3327                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1465:     (
      +                          (*sp++ = ('-')));
  3328  0654  302D               	movlw	45
  3329  0655  00A8               	movwf	??_sprintf^(0+128)
  3330  0656  083E               	movf	sprintf@sp^(0+128),w
  3331  0657  0084               	movwf	4
  3332  0658  0828               	movf	??_sprintf^(0+128),w
  3333  0659  1383               	bcf	3,7	;select IRP bank0
  3334  065A  0080               	movwf	0
  3335  065B  282B               	goto	l3405
  3336  065C                     l3593:	
  3337                           
  3338                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  3339  065C  3001               	movlw	1
  3340  065D  1283               	bcf	3,5	;RP0=0, select bank0
  3341  065E  1303               	bcf	3,6	;RP1=0, select bank0
  3342  065F  07EA               	addwf	sprintf@f,f
  3343  0660  30FF               	movlw	-1
  3344  0661  076A               	addwf	sprintf@f,w
  3345  0662  0084               	movwf	4
  3346  0663  160A  118A  200A  120A  118A  	fcall	stringdir
  3347  0668  1683               	bsf	3,5	;RP0=1, select bank1
  3348  0669  1303               	bcf	3,6	;RP1=0, select bank1
  3349  066A  00A8               	movwf	??_sprintf^(0+128)
  3350  066B  0828               	movf	??_sprintf^(0+128),w
  3351  066C  00C5               	movwf	sprintf@c^(0+128)
  3352  066D  0845               	movf	sprintf@c^(0+128),w
  3353  066E  1D03               	btfss	3,2
  3354  066F  2E71               	goto	u5721
