

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 10:25:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  2910  0620  1283               	bcf	3,5	;RP0=0, select bank0
  2911  0621  1303               	bcf	3,6	;RP1=0, select bank0
  2912  0622  0821               	movf	?___awdiv+1,w
  2913  0623  00D5               	movwf	dispval1@ent+1
  2914  0624  0820               	movf	?___awdiv,w
  2915  0625  00D4               	movwf	dispval1@ent
  2916                           
  2917                           ;LabLCDisp.c: 284:     switch (ent){
  2918  0626  2EBD               	goto	l3987
  2919  0627                     l3945:	
  2920                           
  2921                           ;LabLCDisp.c: 286:             lcd_cursor_set(2,1);
  2922  0627  01A2               	clrf	lcd_cursor_set@y
  2923  0628  0AA2               	incf	lcd_cursor_set@y,f
  2924  0629  3002               	movlw	2
  2925  062A  160A  118A  27B1  120A  118A  	fcall	_lcd_cursor_set
  2926  062F                     l3947:	
  2927                           
  2928                           ;LabLCDisp.c: 287:             lcd_wstring("0");
  2929  062F  3010               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2930  0630  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  2931                           
  2932                           ;LabLCDisp.c: 288:             break;
  2933  0635  2EE2               	goto	l3989
  2934  0636                     l3949:	
  2935                           
  2936                           ;LabLCDisp.c: 290:             lcd_cursor_set(2,1);
  2937  0636  01A2               	clrf	lcd_cursor_set@y
  2938  0637  0AA2               	incf	lcd_cursor_set@y,f
  2939  0638  3002               	movlw	2
  2940  0639  160A  118A  27B1  120A  118A  	fcall	_lcd_cursor_set
  2941  063E                     l3951:	
  2942                           
  2943                           ;LabLCDisp.c: 291:             lcd_wstring("1");
  2944  063E  3008               	movlw	(low (((STR_1+2)-__stringbase)| (0+32768)))& (0+255)
  2945  063F  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  2946                           
  2947                           ;LabLCDisp.c: 292:             break;
  2948  0644  2EE2               	goto	l3989
  2949  0645                     l3953:	
  2950                           
  2951                           ;LabLCDisp.c: 294:             lcd_cursor_set(2,1);
  2952  0645  01A2               	clrf	lcd_cursor_set@y
  2953  0646  0AA2               	incf	lcd_cursor_set@y,f
  2954  0647  3002               	movlw	2
  2955  0648  160A  118A  27B1  120A  118A  	fcall	_lcd_cursor_set
  2956  064D                     l3955:	
  2957                           
  2958                           ;LabLCDisp.c: 295:             lcd_wstring("2");
  2959  064D  300C               	movlw	(low (((STR_2+2)-__stringbase)| (0+32768)))& (0+255)
  2960  064E  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  2961                           
  2962                           ;LabLCDisp.c: 296:             break;
  2963  0653  2EE2               	goto	l3989
  2964  0654                     l3957:	
  2965                           
  2966                           ;LabLCDisp.c: 298:             lcd_cursor_set(2,1);
  2967  0654  01A2               	clrf	lcd_cursor_set@y
  2968  0655  0AA2               	incf	lcd_cursor_set@y,f
  2969  0656  3002               	movlw	2
  2970  0657  160A  118A  27B1  120A  118A  	fcall	_lcd_cursor_set
  2971  065C                     l3959:	
  2972                           
  2973                           ;LabLCDisp.c: 299:             lcd_wstring("3");
  2974  065C  3012               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2975  065D  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  2976                           
  2977                           ;LabLCDisp.c: 300:             break;
  2978  0662  2EE2               	goto	l3989
  2979  0663                     l3961:	
  2980                           
  2981                           ;LabLCDisp.c: 302:             lcd_cursor_set(2,1);
  2982  0663  01A2               	clrf	lcd_cursor_set@y
  2983  0664  0AA2               	incf	lcd_cursor_set@y,f
  2984  0665  3002               	movlw	2
  2985  0666  160A  118A  27B1  120A  118A  	fcall	_lcd_cursor_set
  2986  066B                     l3963:	
  2987                           
  2988                           ;LabLCDisp.c: 303:             lcd_wstring("4");
  2989  066B  3014               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2990  066C  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  2991                           
  2992                           ;LabLCDisp.c: 304:             break;
  2993  0671  2EE2               	goto	l3989
  2994  0672                     l3965:	
  2995                           
  2996                           ;LabLCDisp.c: 306:             lcd_cursor_set(2,1);
  2997  0672  01A2               	clrf	lcd_cursor_set@y
  2998  0673  0AA2               	incf	lcd_cursor_set@y,f
  2999  0674  3002               	movlw	2
  3000  0675  160A  118A  27B1  120A  118A  	fcall	_lcd_cursor_set
  3001  067A                     l3967:	
  3002                           
  3003                           ;LabLCDisp.c: 307:             lcd_wstring("5");
  3004  067A  3016               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  3005  067B  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  3006                           
  3007                           ;LabLCDisp.c: 308:             break;
  3008  0680  2EE2               	goto	l3989
  3009  0681                     l3969:	
  3010                           
  3011                           ;LabLCDisp.c: 310:             lcd_cursor_set(2,1);
  3012  0681  01A2               	clrf	lcd_cursor_set@y
  3013  0682  0AA2               	incf	lcd_cursor_set@y,f
  3014  0683  3002               	movlw	2
  3015  0684  160A  118A  27B1  120A  118A  	fcall	_lcd_cursor_set
  3016  0689                     l3971:	
  3017                           
  3018                           ;LabLCDisp.c: 311:             lcd_wstring("6");
  3019  0689  3018               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  3020  068A  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  3021                           
  3022                           ;LabLCDisp.c: 312:             break;
  3023  068F  2EE2               	goto	l3989
  3024  0690                     l3973:	
  3025                           
  3026                           ;LabLCDisp.c: 314:             lcd_cursor_set(2,1);
  3027  0690  01A2               	clrf	lcd_cursor_set@y
  3028  0691  0AA2               	incf	lcd_cursor_set@y,f
  3029  0692  3002               	movlw	2
  3030  0693  160A  118A  27B1  120A  118A  	fcall	_lcd_cursor_set
  3031  0698                     l3975:	
  3032                           
  3033                           ;LabLCDisp.c: 315:             lcd_wstring("7");
  3034  0698  301A               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  3035  0699  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  3036                           
  3037                           ;LabLCDisp.c: 316:             break;
  3038  069E  2EE2               	goto	l3989
  3039  069F                     l3977:	
  3040                           
  3041                           ;LabLCDisp.c: 318:             lcd_cursor_set(2,1);
  3042  069F  01A2               	clrf	lcd_cursor_set@y
  3043  06A0  0AA2               	incf	lcd_cursor_set@y,f
  3044  06A1  3002               	movlw	2
  3045  06A2  160A  118A  27B1  120A  118A  	fcall	_lcd_cursor_set
  3046  06A7                     l3979:	
  3047                           
  3048                           ;LabLCDisp.c: 319:             lcd_wstring("8");
  3049  06A7  301C               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  3050  06A8  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  3051                           
  3052                           ;LabLCDisp.c: 320:             break;
  3053  06AD  2EE2               	goto	l3989
  3054  06AE                     l3981:	
  3055                           
  3056                           ;LabLCDisp.c: 322:             lcd_cursor_set(2,1);
  3057  06AE  01A2               	clrf	lcd_cursor_set@y
  3058  06AF  0AA2               	incf	lcd_cursor_set@y,f
  3059  06B0  3002               	movlw	2
  3060  06B1  160A  118A  27B1  120A  118A  	fcall	_lcd_cursor_set
  3061  06B6                     l3983:	
  3062                           
  3063                           ;LabLCDisp.c: 323:             lcd_wstring("9");
  3064  06B6  301E               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  3065  06B7  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  3066                           
  3067                           ;LabLCDisp.c: 324:             break;
  3068  06BC  2EE2               	goto	l3989
  3069  06BD                     l3987:	
  3070                           
  3071                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3072                           ; Switch size 1, requested type "simple"
  3073                           ; Number of cases is 1, Range of values is 0 to 0
  3074                           ; switch strategies available:
  3075                           ; Name         Instructions Cycles
  3076                           ; simple_byte            4     3 (average)
  3077                           ; direct_byte           11     8 (fixed)
  3078                           ; jumptable            260     6 (fixed)
  3079                           ;	Chosen strategy is simple_byte
  3080  06BD  0855               	movf	dispval1@ent+1,w
  3081  06BE  3A00               	xorlw	0	; case 0
  3082  06BF  1903               	skipnz
  3083  06C0  2EC2               	goto	l4621
  3084  06C1  2EE2               	goto	l3989
  3085  06C2                     l4621:	
  3086                           
  3087                           ; Switch size 1, requested type "simple"
  3088                           ; Number of cases is 10, Range of values is 0 to 9
  3089                           ; switch strategies available:
  3090                           ; Name         Instructions Cycles
  3091                           ; simple_byte           31    16 (average)
  3092                           ; direct_byte           38     8 (fixed)
  3093                           ; jumptable            260     6 (fixed)
  3094                           ;	Chosen strategy is simple_byte
  3095  06C2  0854               	movf	dispval1@ent,w
  3096  06C3  3A00               	xorlw	0	; case 0
  3097  06C4  1903               	skipnz
  3098  06C5  2E27               	goto	l3945
  3099  06C6  3A01               	xorlw	1	; case 1
  3100  06C7  1903               	skipnz
  3101  06C8  2E36               	goto	l3949
  3102  06C9  3A03               	xorlw	3	; case 2
  3103  06CA  1903               	skipnz
  3104  06CB  2E45               	goto	l3953
  3105  06CC  3A01               	xorlw	1	; case 3
  3106  06CD  1903               	skipnz
  3107  06CE  2E54               	goto	l3957
  3108  06CF  3A07               	xorlw	7	; case 4
  3109  06D0  1903               	skipnz
  3110  06D1  2E63               	goto	l3961
  3111  06D2  3A01               	xorlw	1	; case 5
  3112  06D3  1903               	skipnz
  3113  06D4  2E72               	goto	l3965
  3114  06D5  3A03               	xorlw	3	; case 6
  3115  06D6  1903               	skipnz
  3116  06D7  2E81               	goto	l3969
  3117  06D8  3A01               	xorlw	1	; case 7
  3118  06D9  1903               	skipnz
  3119  06DA  2E90               	goto	l3973
  3120  06DB  3A0F               	xorlw	15	; case 8
  3121  06DC  1903               	skipnz
  3122  06DD  2E9F               	goto	l3977
  3123  06DE  3A01               	xorlw	1	; case 9
  3124  06DF  1903               	skipnz
  3125  06E0  2EAE               	goto	l3981
  3126  06E1  2EE2               	goto	l3989
  3127  06E2                     l3989:	
  3128                           
  3129                           ;LabLCDisp.c: 326:     lcd_wstring(".");
  3130  06E2  300E               	movlw	(low ((STR_44-__stringbase)| (0+32768)))& (0+255)
  3131  06E3  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  3132                           
  3133                           ;LabLCDisp.c: 327:     switch (dec1){
  3134  06E8  2F2F               	goto	l4013
  3135  06E9                     l3991:	
  3136                           
  3137                           ;LabLCDisp.c: 329:             lcd_wstring("0");
  3138  06E9  3010               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  3139  06EA  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  3140                           
  3141                           ;LabLCDisp.c: 330:             break;
  3142  06EF  2F9C               	goto	l4037
  3143  06F0                     l3993:	
  3144                           
  3145                           ;LabLCDisp.c: 332:             lcd_wstring("1");
  3146  06F0  3008               	movlw	(low (((STR_1+2)-__stringbase)| (0+32768)))& (0+255)
  3147  06F1  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
  3148                           
  3149                           ;LabLCDisp.c: 333:             break;
  3150  06F6  2F9C               	goto	l4037
  3151  06F7                     l3995:	
  3152                           
  3153                           ;LabLCDisp.c: 335:             lcd_wstring("2");
  3154  06F7  300C               	movlw	(low (((STR_2+2)-__stringbase)| (0+32768)))& (0+255)
  3155  06F8  160A  118A  27D7  120A  118A  	fcall	_lcd_wstring
